1788563720.949302 server started (41181): version 3.6, socket /tmp/tmux-1000/default, protocol 8
1788563720.949370 on Linux 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026
1788563720.949390 using libevent 2.1.12-stable poll
1788563720.949400 using ncurses 6.6 20251231
1788563889.109867 cmdq_next <global>: empty
1788563889.109873 cmdq_next </dev/pts/0>: enter
1788563889.109881 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563889.109888 session $0 0 activity 1788563889.109885
1788563889.109899 cmd_find_from_client: s=$0 0
1788563889.109905 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563889.109910 cmd_find_from_client: wp=%0
1788563889.109915 cmd_find_from_client: idx=none
1788563889.109931 key table root (pane %0)
1788563889.109937 key table root (pane %0)
1788563889.109942 not found in key table root
1788563889.109954 writing key 0x64 (d) to %0
1788563889.109960 input_key: d
1788563889.109976 unref client 0x774b538d4000 (2 references)
1788563889.109983 cmdq_next </dev/pts/0>: exit (empty)
1788563889.109988 cmdq_next <global>: empty
1788563889.109993 cmdq_next </dev/pts/0>: empty
1788563889.110005 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.110013 server_client_reset_state: cursor to 11,15
1788563889.110022 server_client_check_pane_buffer: pane %0 is on
1788563889.110030 @0 active pane changed
1788563889.110036 @0 name timer already queued (55941 left)
1788563889.110077 cmdq_next <global>: empty
1788563889.110088 cmdq_next </dev/pts/0>: empty
1788563889.110102 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.110112 server_client_reset_state: cursor to 11,15
1788563889.110122 server_client_check_pane_buffer: pane %0 is on
1788563889.110131 @0 active pane changed
1788563889.110140 @0 name timer already queued (55838 left)
1788563889.111550 %0 has 113 bytes
1788563889.111582 @0 alerts timer reset 0
1788563889.111592 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563889.111607 input_parse_buffer: %0 ground, 113 bytes: \033[?25l\033[m\017\033[38;2;155;158;164m\033[48;2;20;22;27md\033[22;66H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m9\033[16;13H\033[34h\033[?25h
1788563889.111620 input_csi_dispatch: 'l' "?" "25"
1788563889.111628 parameter 0: number 25
1788563889.111636 screen_write_mode_clear: CURSOR
1788563889.111643 input_csi_dispatch: 'm' "" ""
1788563889.111651 input_c0_dispatch: '\017'
1788563889.111661 input_csi_dispatch: 'm' "" "38;2;155;158;164"
1788563889.111667 parameter 0: number 38
1788563889.111672 parameter 1: number 2
1788563889.111677 parameter 2: number 155
1788563889.111681 parameter 3: number 158
1788563889.111705 parameter 4: number 164
1788563889.111719 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563889.111725 parameter 0: number 48
1788563889.111730 parameter 1: number 2
1788563889.111734 parameter 2: number 20
1788563889.111738 parameter 3: number 22
1788563889.111743 parameter 4: number 27
1788563889.111752 screen_write_collect_end: 1 d (at 11,15)
1788563889.111789 utf8_to_data: 41000020 -> (1 1  )
1788563889.111799 utf8_from_data: (1 1 d) -> 41000064
1788563889.111807 utf8_to_data: 41000020 -> (1 1  )
1788563889.111814 input_csi_dispatch: 'H' "" "22;66"
1788563889.111819 parameter 0: number 22
1788563889.111824 parameter 1: number 66
1788563889.111831 screen_write_cursormove: from 12,15 to 65,21
1788563889.111837 input_csi_dispatch: 'm' "" ""
1788563889.111843 input_c0_dispatch: '\017'
1788563889.111850 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563889.111855 parameter 0: number 38
1788563889.111860 parameter 1: number 2
1788563889.111864 parameter 2: number 44
1788563889.111868 parameter 3: number 46
1788563889.111873 parameter 4: number 51
1788563889.111881 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563889.111886 parameter 0: number 48
1788563889.111890 parameter 1: number 2
1788563889.111895 parameter 2: number 196
1788563889.111899 parameter 3: number 198
1788563889.111904 parameter 4: number 205
1788563889.111911 screen_write_collect_end: 1 9 (at 65,21)
1788563889.111917 utf8_to_data: 41000038 -> (1 1 8)
1788563889.111922 utf8_from_data: (1 1 9) -> 41000039
1788563889.111928 utf8_to_data: 41000020 -> (1 1  )
1788563889.111934 input_csi_dispatch: 'H' "" "16;13"
1788563889.111939 parameter 0: number 16
1788563889.111944 parameter 1: number 13
1788563889.111949 screen_write_cursormove: from 66,21 to 12,15
1788563889.111956 input_csi_dispatch: 'h' "" "34"
1788563889.111961 parameter 0: number 34
1788563889.111967 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563889.111974 input_csi_dispatch: 'h' "?" "25"
1788563889.111979 parameter 0: number 25
1788563889.111984 screen_write_mode_set: CURSOR
1788563889.112002 /dev/pts/0: \033[38;2;155;158;164m
1788563889.112011 /dev/pts/0: \033[48;2;20;22;27m
1788563889.112017 /dev/pts/0: d
1788563889.112025 /dev/pts/0: \033[22;66H
1788563889.112033 /dev/pts/0: \033[38;2;44;46;51m
1788563889.112039 /dev/pts/0: \033[48;2;196;198;205m
1788563889.112044 /dev/pts/0: 9
1788563889.112051 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1788563889.112060 cmdq_next <global>: empty
1788563889.112066 cmdq_next </dev/pts/0>: empty
1788563889.112077 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.112084 server_client_reset_state: cursor to 12,15
1788563889.112091 /dev/pts/0: \033[16;13H
1788563889.112098 /dev/pts/0: \033(B\033[m
1788563889.112106 server_client_check_pane_buffer: %0 has 113 minimum (of 113) bytes used
1788563889.112113 server_client_check_pane_buffer: pane %0 is on
1788563889.112120 @0 active pane changed
1788563889.112126 @0 name timer already queued (53851 left)
1788563889.112161 /dev/pts/0: wrote 94 bytes (of 94)
1788563889.112168 cmdq_next <global>: empty
1788563889.112173 cmdq_next </dev/pts/0>: empty
1788563889.112182 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.112188 server_client_reset_state: cursor to 12,15
1788563889.112196 server_client_check_pane_buffer: pane %0 is on
1788563889.112202 @0 active pane changed
1788563889.112207 @0 name timer already queued (53769 left)
1788563889.121358 cmdq_next <global>: empty
1788563889.121391 cmdq_next </dev/pts/0>: empty
1788563889.121406 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.121415 server_client_reset_state: cursor to 12,15
1788563889.121425 server_client_check_pane_buffer: pane %0 is on
1788563889.121433 @0 active pane changed
1788563889.121440 @0 name timer already queued (44537 left)
1788563889.166588 @0 name timer expired
1788563889.166622 cmdq_next <global>: empty
1788563889.166628 cmdq_next </dev/pts/0>: empty
1788563889.166640 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.166648 server_client_reset_state: cursor to 12,15
1788563889.166658 server_client_check_pane_buffer: pane %0 is on
1788563889.166708 @0 active pane changed
1788563889.166728 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1788563889.166737 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1788563889.166746 format_replace: condition is: pane_in_mode
1788563889.166764 format_replace: condition 'pane_in_mode' found: 0
1788563889.166770 format_replace: condition 'pane_in_mode' is false
1788563889.166777 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1788563889.166783 format_expand1: expanding format: #{pane_current_command}
1788563889.166788 format_expand1: found #{}: pane_current_command
1788563889.166868 format_replace: format 'pane_current_command' found: nvim
1788563889.166877 format_replace: replaced 'pane_current_command' with 'nvim'
1788563889.166882 format_expand1: result is: nvim
1788563889.166889 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'nvim'
1788563889.166895 format_expand1: found #{}: ?pane_dead,[dead],
1788563889.166901 format_replace: condition is: pane_dead
1788563889.166911 format_replace: condition 'pane_dead' found: 0
1788563889.166916 format_replace: condition 'pane_dead' is false
1788563889.166922 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1788563889.166927 format_replace: replaced '?pane_dead,[dead],' with ''
1788563889.166932 format_expand1: result is: nvim
1788563889.166938 @0 name not changed (still nvim)
1788563889.242652 /dev/pts/0: read 1 bytes (already 0)
1788563889.242719 /dev/pts/0: keys are 1 ( )
1788563889.242728 /dev/pts/0: next key is 1 ( ) (expired=0)
1788563889.242736 /dev/pts/0: complete key   0x20
1788563889.242755 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563889.242765 cmdq_next <global>: empty
1788563889.242772 cmdq_next </dev/pts/0>: enter
1788563889.242780 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563889.242788 session $0 0 activity 1788563889.242784
1788563889.242798 cmd_find_from_client: s=$0 0
1788563889.242804 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563889.242809 cmd_find_from_client: wp=%0
1788563889.242814 cmd_find_from_client: idx=none
1788563889.242825 key table root (pane %0)
1788563889.242831 key table root (pane %0)
1788563889.242836 not found in key table root
1788563889.242845 writing key 0x20 (Space) to %0
1788563889.242851 input_key:  
1788563889.242865 unref client 0x774b538d4000 (2 references)
1788563889.242871 cmdq_next </dev/pts/0>: exit (empty)
1788563889.242876 cmdq_next <global>: empty
1788563889.242882 cmdq_next </dev/pts/0>: empty
1788563889.242894 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.242903 server_client_reset_state: cursor to 12,15
1788563889.242912 server_client_check_pane_buffer: pane %0 is on
1788563889.242920 @0 active pane not changed
1788563889.242957 cmdq_next <global>: empty
1788563889.242963 cmdq_next </dev/pts/0>: empty
1788563889.242972 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.242978 server_client_reset_state: cursor to 12,15
1788563889.242984 server_client_check_pane_buffer: pane %0 is on
1788563889.242989 @0 active pane not changed
1788563889.244383 %0 has 114 bytes
1788563889.244428 @0 alerts timer reset 0
1788563889.244445 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563889.244471 input_parse_buffer: %0 ground, 114 bytes: \033[?25l\033[m\017\033[38;2;155;158;164m\033[48;2;20;22;27m \033[22;66H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m10\033[16;14H\033[34h\033[?25h
1788563889.244489 input_csi_dispatch: 'l' "?" "25"
1788563889.244501 parameter 0: number 25
1788563889.244512 screen_write_mode_clear: CURSOR
1788563889.244524 input_csi_dispatch: 'm' "" ""
1788563889.244534 input_c0_dispatch: '\017'
1788563889.244549 input_csi_dispatch: 'm' "" "38;2;155;158;164"
1788563889.244602 parameter 0: number 38
1788563889.244613 parameter 1: number 2
1788563889.244735 parameter 2: number 155
1788563889.244744 parameter 3: number 158
1788563889.244751 parameter 4: number 164
1788563889.244769 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563889.244780 parameter 0: number 48
1788563889.244788 parameter 1: number 2
1788563889.244796 parameter 2: number 20
1788563889.244803 parameter 3: number 22
1788563889.244810 parameter 4: number 27
1788563889.244825 screen_write_collect_end: 1   (at 12,15)
1788563889.244836 utf8_to_data: 41000020 -> (1 1  )
1788563889.244843 utf8_from_data: (1 1  ) -> 41000020
1788563889.244851 utf8_to_data: 41000020 -> (1 1  )
1788563889.244858 input_csi_dispatch: 'H' "" "22;66"
1788563889.244864 parameter 0: number 22
1788563889.244868 parameter 1: number 66
1788563889.244875 screen_write_cursormove: from 13,15 to 65,21
1788563889.244883 input_csi_dispatch: 'm' "" ""
1788563889.244889 input_c0_dispatch: '\017'
1788563889.244900 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563889.244909 parameter 0: number 38
1788563889.244917 parameter 1: number 2
1788563889.244924 parameter 2: number 44
1788563889.244930 parameter 3: number 46
1788563889.244937 parameter 4: number 51
1788563889.244950 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563889.244960 parameter 0: number 48
1788563889.244967 parameter 1: number 2
1788563889.244975 parameter 2: number 196
1788563889.244982 parameter 3: number 198
1788563889.244989 parameter 4: number 205
1788563889.245002 screen_write_collect_end: 2 10 (at 65,21)
1788563889.245013 utf8_to_data: 41000039 -> (1 1 9)
1788563889.245024 utf8_from_data: (1 1 1) -> 41000031
1788563889.245033 utf8_from_data: (1 1 1) -> 41000031
1788563889.245046 utf8_to_data: 41000020 -> (1 1  )
1788563889.245054 input_csi_dispatch: 'H' "" "16;14"
1788563889.245060 parameter 0: number 16
1788563889.245064 parameter 1: number 14
1788563889.245070 screen_write_cursormove: from 67,21 to 13,15
1788563889.245077 input_csi_dispatch: 'h' "" "34"
1788563889.245082 parameter 0: number 34
1788563889.245089 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563889.245096 input_csi_dispatch: 'h' "?" "25"
1788563889.245101 parameter 0: number 25
1788563889.245106 screen_write_mode_set: CURSOR
1788563889.245124 /dev/pts/0: \033[38;2;155;158;164m
1788563889.245134 /dev/pts/0: \033[48;2;20;22;27m
1788563889.245140 /dev/pts/0:  
1788563889.245150 /dev/pts/0: \033[22;66H
1788563889.245157 /dev/pts/0: \033[38;2;44;46;51m
1788563889.245163 /dev/pts/0: \033[48;2;196;198;205m
1788563889.245169 /dev/pts/0: 10
1788563889.245175 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1788563889.245185 cmdq_next <global>: empty
1788563889.245192 cmdq_next </dev/pts/0>: empty
1788563889.245203 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.245210 server_client_reset_state: cursor to 13,15
1788563889.245217 /dev/pts/0: \033[16;14H
1788563889.245224 /dev/pts/0: \033(B\033[m
1788563889.245232 server_client_check_pane_buffer: %0 has 114 minimum (of 114) bytes used
1788563889.245239 server_client_check_pane_buffer: pane %0 is on
1788563889.245246 @0 active pane changed
1788563889.245252 @0 name timer queued (421468 left)
1788563889.245290 /dev/pts/0: wrote 95 bytes (of 95)
1788563889.245297 cmdq_next <global>: empty
1788563889.245303 cmdq_next </dev/pts/0>: empty
1788563889.245312 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.245318 server_client_reset_state: cursor to 13,15
1788563889.245325 server_client_check_pane_buffer: pane %0 is on
1788563889.245331 @0 active pane changed
1788563889.245337 @0 name timer already queued (421382 left)
1788563889.254545 cmdq_next <global>: empty
1788563889.254590 cmdq_next </dev/pts/0>: empty
1788563889.254605 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.254617 server_client_reset_state: cursor to 13,15
1788563889.254661 server_client_check_pane_buffer: pane %0 is on
1788563889.254672 @0 active pane changed
1788563889.254679 @0 name timer already queued (412041 left)
1788563889.666805 @0 name timer expired
1788563889.666847 cmdq_next <global>: empty
1788563889.666855 cmdq_next </dev/pts/0>: empty
1788563889.666869 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.666878 server_client_reset_state: cursor to 13,15
1788563889.666890 server_client_check_pane_buffer: pane %0 is on
1788563889.666900 @0 active pane changed
1788563889.666912 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1788563889.666923 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1788563889.666933 format_replace: condition is: pane_in_mode
1788563889.666953 format_replace: condition 'pane_in_mode' found: 0
1788563889.666959 format_replace: condition 'pane_in_mode' is false
1788563889.666967 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1788563889.666974 format_expand1: expanding format: #{pane_current_command}
1788563889.666980 format_expand1: found #{}: pane_current_command
1788563889.667076 format_replace: format 'pane_current_command' found: nvim
1788563889.667085 format_replace: replaced 'pane_current_command' with 'nvim'
1788563889.667091 format_expand1: result is: nvim
1788563889.667099 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'nvim'
1788563889.667105 format_expand1: found #{}: ?pane_dead,[dead],
1788563889.667112 format_replace: condition is: pane_dead
1788563889.667123 format_replace: condition 'pane_dead' found: 0
1788563889.667129 format_replace: condition 'pane_dead' is false
1788563889.667136 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1788563889.667142 format_replace: replaced '?pane_dead,[dead],' with ''
1788563889.667147 format_expand1: result is: nvim
1788563889.667154 @0 name not changed (still nvim)
1788563889.874347 /dev/pts/0: read 1 bytes (already 0)
1788563889.874386 /dev/pts/0: keys are 1 (c)
1788563889.874395 /dev/pts/0: next key is 1 (c) (expired=0)
1788563889.874403 /dev/pts/0: complete key c 0x63
1788563889.874416 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563889.874426 cmdq_next <global>: empty
1788563889.874432 cmdq_next </dev/pts/0>: enter
1788563889.874440 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563889.874448 session $0 0 activity 1788563889.874444
1788563889.874459 cmd_find_from_client: s=$0 0
1788563889.874464 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563889.874470 cmd_find_from_client: wp=%0
1788563889.874475 cmd_find_from_client: idx=none
1788563889.874485 key table root (pane %0)
1788563889.874491 key table root (pane %0)
1788563889.874496 not found in key table root
1788563889.874508 writing key 0x63 (c) to %0
1788563889.874514 input_key: c
1788563889.874528 unref client 0x774b538d4000 (2 references)
1788563889.874533 cmdq_next </dev/pts/0>: exit (empty)
1788563889.874538 cmdq_next <global>: empty
1788563889.874544 cmdq_next </dev/pts/0>: empty
1788563889.874556 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.874563 server_client_reset_state: cursor to 13,15
1788563889.874572 server_client_check_pane_buffer: pane %0 is on
1788563889.874579 @0 active pane not changed
1788563889.874619 cmdq_next <global>: empty
1788563889.874629 cmdq_next </dev/pts/0>: empty
1788563889.874642 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.874651 server_client_reset_state: cursor to 13,15
1788563889.874661 server_client_check_pane_buffer: pane %0 is on
1788563889.874671 @0 active pane not changed
1788563889.876301 %0 has 113 bytes
1788563889.876332 @0 alerts timer reset 0
1788563889.876343 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563889.876384 input_parse_buffer: %0 ground, 113 bytes: \033[?25l\033[m\017\033[38;2;155;158;164m\033[48;2;20;22;27mc\033[22;67H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m1\033[16;15H\033[34h\033[?25h
1788563889.876398 input_csi_dispatch: 'l' "?" "25"
1788563889.876407 parameter 0: number 25
1788563889.876414 screen_write_mode_clear: CURSOR
1788563889.876422 input_csi_dispatch: 'm' "" ""
1788563889.876428 input_c0_dispatch: '\017'
1788563889.876437 input_csi_dispatch: 'm' "" "38;2;155;158;164"
1788563889.876443 parameter 0: number 38
1788563889.876448 parameter 1: number 2
1788563889.876453 parameter 2: number 155
1788563889.876458 parameter 3: number 158
1788563889.876462 parameter 4: number 164
1788563889.876474 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563889.876480 parameter 0: number 48
1788563889.876484 parameter 1: number 2
1788563889.876489 parameter 2: number 20
1788563889.876493 parameter 3: number 22
1788563889.876497 parameter 4: number 27
1788563889.876507 screen_write_collect_end: 1 c (at 13,15)
1788563889.876516 utf8_to_data: 41000020 -> (1 1  )
1788563889.876523 utf8_from_data: (1 1 c) -> 41000063
1788563889.876531 utf8_to_data: 41000020 -> (1 1  )
1788563889.876537 input_csi_dispatch: 'H' "" "22;67"
1788563889.876543 parameter 0: number 22
1788563889.876547 parameter 1: number 67
1788563889.876554 screen_write_cursormove: from 14,15 to 66,21
1788563889.876560 input_csi_dispatch: 'm' "" ""
1788563889.876566 input_c0_dispatch: '\017'
1788563889.876573 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563889.876578 parameter 0: number 38
1788563889.876583 parameter 1: number 2
1788563889.876587 parameter 2: number 44
1788563889.876591 parameter 3: number 46
1788563889.876596 parameter 4: number 51
1788563889.876604 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563889.876610 parameter 0: number 48
1788563889.876614 parameter 1: number 2
1788563889.876618 parameter 2: number 196
1788563889.876623 parameter 3: number 198
1788563889.876627 parameter 4: number 205
1788563889.876634 screen_write_collect_end: 1 1 (at 66,21)
1788563889.876640 utf8_to_data: 41000030 -> (1 1 0)
1788563889.876646 utf8_from_data: (1 1 1) -> 41000031
1788563889.876655 utf8_to_data: 41000020 -> (1 1  )
1788563889.876662 input_csi_dispatch: 'H' "" "16;15"
1788563889.876667 parameter 0: number 16
1788563889.876671 parameter 1: number 15
1788563889.876677 screen_write_cursormove: from 67,21 to 14,15
1788563889.876683 input_csi_dispatch: 'h' "" "34"
1788563889.876714 parameter 0: number 34
1788563889.876727 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563889.876734 input_csi_dispatch: 'h' "?" "25"
1788563889.876739 parameter 0: number 25
1788563889.876745 screen_write_mode_set: CURSOR
1788563889.876762 /dev/pts/0: \033[38;2;155;158;164m
1788563889.876772 /dev/pts/0: \033[48;2;20;22;27m
1788563889.876778 /dev/pts/0: c
1788563889.876786 /dev/pts/0: \033[22;67H
1788563889.876794 /dev/pts/0: \033[38;2;44;46;51m
1788563889.876800 /dev/pts/0: \033[48;2;196;198;205m
1788563889.876805 /dev/pts/0: 1
1788563889.876812 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1788563889.876821 cmdq_next <global>: empty
1788563889.876828 cmdq_next </dev/pts/0>: empty
1788563889.876839 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.876846 server_client_reset_state: cursor to 14,15
1788563889.876852 /dev/pts/0: \033[16;15H
1788563889.876859 /dev/pts/0: \033(B\033[m
1788563889.876867 server_client_check_pane_buffer: %0 has 113 minimum (of 113) bytes used
1788563889.876873 server_client_check_pane_buffer: pane %0 is on
1788563889.876881 @0 active pane changed
1788563889.876887 @0 name timer queued (290020 left)
1788563889.876921 /dev/pts/0: wrote 94 bytes (of 94)
1788563889.876927 cmdq_next <global>: empty
1788563889.876933 cmdq_next </dev/pts/0>: empty
1788563889.876942 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.876962 server_client_reset_state: cursor to 14,15
1788563889.876970 server_client_check_pane_buffer: pane %0 is on
1788563889.876976 @0 active pane changed
1788563889.876982 @0 name timer already queued (289924 left)
1788563889.886110 cmdq_next <global>: empty
1788563889.886165 cmdq_next </dev/pts/0>: empty
1788563889.886179 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.886189 server_client_reset_state: cursor to 14,15
1788563889.886201 server_client_check_pane_buffer: pane %0 is on
1788563889.886212 @0 active pane changed
1788563889.886219 @0 name timer already queued (280688 left)
1788563889.930479 /dev/pts/0: read 1 bytes (already 0)
1788563889.930519 /dev/pts/0: keys are 1 (o)
1788563889.930533 /dev/pts/0: next key is 1 (o) (expired=0)
1788563889.930541 /dev/pts/0: complete key o 0x6f
1788563889.930555 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563889.930564 cmdq_next <global>: empty
1788563889.930571 cmdq_next </dev/pts/0>: enter
1788563889.930579 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563889.930587 session $0 0 activity 1788563889.930583
1788563889.930597 cmd_find_from_client: s=$0 0
1788563889.930603 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563889.930608 cmd_find_from_client: wp=%0
1788563889.930613 cmd_find_from_client: idx=none
1788563889.930623 key table root (pane %0)
1788563889.930629 key table root (pane %0)
1788563889.930634 not found in key table root
1788563889.930645 writing key 0x6f (o) to %0
1788563889.930651 input_key: o
1788563889.930665 unref client 0x774b538d4000 (2 references)
1788563889.930671 cmdq_next </dev/pts/0>: exit (empty)
1788563889.930676 cmdq_next <global>: empty
1788563889.930681 cmdq_next </dev/pts/0>: empty
1788563889.930715 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.930728 server_client_reset_state: cursor to 14,15
1788563889.930737 server_client_check_pane_buffer: pane %0 is on
1788563889.930745 @0 active pane changed
1788563889.930751 @0 name timer already queued (236156 left)
1788563889.930792 cmdq_next <global>: empty
1788563889.930799 cmdq_next </dev/pts/0>: empty
1788563889.930807 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563889.930814 server_client_reset_state: cursor to 14,15
1788563889.930820 server_client_check_pane_buffer: pane %0 is on
1788563889.930825 @0 active pane changed
1788563889.930831 @0 name timer already queued (236075 left)
1788563889.932542 %0 has 113 bytes
1788563889.932573 @0 alerts timer reset 0
1788563889.932588 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563889.932601 input_parse_buffer: %0 ground, 113 bytes: \033[?25l\033[m\017\033[38;2;155;158;164m\033[48;2;20;22;27mo\033[22;67H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m2\033[16;16H\033[34h\033[?25h
1788563889.932614 input_csi_dispatch: 'l' "?" "25"
1788563889.932623 parameter 0: number 25
1788563889.932631 screen_write_mode_clear: CURSOR
1788563889.932639 input_csi_dispatch: 'm' "" ""
1788563889.932645 input_c0_dispatch: '\017'
1788563889.932654 input_csi_dispatch: 'm' "" "38;2;155;158;164"
1788563889.932661 parameter 0: number 38
1788563889.932666 parameter 1: number 2
1788563889.932670 parameter 2: number 155
1788563889.932675 parameter 3: number 158
1788563889.932679 parameter 4: number 164
1788563889.932713 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563889.932733 parameter 0: number 48
1788563889.932742 parameter 1: number 2
1788563889.932746 parameter 2: number 20
1788563889.932751 parameter 3: number 22
1788563889.932755 parameter 4: number 27
1788563889.932770 screen_write_collect_end: 1 o (at 14,15)
1788563889.932780 utf8_to_data: 41000020 -> (1 1  )
1788563889.932787 utf8_from_data: (1 1 o) -> 4100006f
